card_id,customer_id,card_type,credit_limit
263,130,Amex,5799
264,130,Visa,4347
265,131,Mastercard,4370
266,132,Amex,2582
267,132,Amex,4993
268,132,Mastercard,18338
269,133,Mastercard,10119
270,133,Visa,13796
271,133,Amex,10666
272,134,Amex,17056
273,135,Visa,12788
274,135,Mastercard,6646
275,136,Visa,2945
276,137,Visa,11295
277,137,Mastercard,17462
278,138,Mastercard,9587
279,138,Visa,7977
280,139,Mastercard,7259
281,140,Visa,3373
282,141,Amex,14253
283,142,Visa,15421
284,143,Mastercard,4260
285,144,Visa,12813
286,144,Amex,10228
287,144,Visa,5931
288,145,Visa,4670
289,145,Mastercard,8409
290,145,Visa,10620
291,146,Visa,5949
292,146,Mastercard,15675
293,147,Amex,5711
294,148,Visa,3233
295,149,Mastercard,14722
296,149,Amex,9778
297,149,Mastercard,8626
298,150,Amex,19624
299,150,Amex,3516
300,150,Amex,19792
301,151,Amex,10254
302,151,Visa,17754
303,152,Mastercard,19491
304,153,Amex,8754
305,153,Visa,5947
306,154,Mastercard,18093
307,155,Visa,14562
308,155,Amex,10394
309,155,Visa,13377
310,156,Mastercard,16568
311,156,Mastercard,5656
312,157,Visa,15090
313,158,Visa,4009
314,159,Amex,11421
315,159,Amex,5216
316,159,Amex,13579
317,160,Visa,14973
318,160,Visa,9662
319,161,Amex,10105
320,161,Visa,17211
321,161,Visa,18224
322,162,Amex,17655
323,162,Amex,12312
324,163,Mastercard,12865
325,163,Mastercard,6967
326,163,Mastercard,12430
327,164,Amex,12002
328,164,Visa,17018
329,164,Mastercard,11273
330,165,Visa,9666
331,165,Mastercard,17898
332,166,Visa,2960
333,167,Mastercard,12555
334,167,Mastercard,18459
335,168,Mastercard,14249
336,168,Mastercard,9749
337,169,Amex,8510
338,170,Visa,6368
339,170,Amex,19031
340,171,Amex,10534
341,171,Visa,3320
342,172,Mastercard,4476
343,172,Visa,5920
344,172,Amex,14146
345,173,Amex,8644
346,174,Visa,18989
347,174,Visa,18399
348,175,Amex,6854
349,175,Amex,2680
350,175,Amex,6569
351,176,Amex,11083
352,176,Visa,6425
353,177,Visa,7722
354,178,Mastercard,4828
355,178,Visa,5819
356,179,Visa,19657
357,180,Mastercard,9351
358,180,Mastercard,2250
359,180,Visa,8410
360,181,Amex,8386
361,182,Visa,17057
362,182,Mastercard,11889
363,183,Mastercard,13597
364,183,Amex,7457
365,184,Visa,17489
366,184,Amex,15843
367,184,Visa,9281
368,185,Amex,18849
369,185,Mastercard,14614
370,186,Mastercard,8475
371,186,Mastercard,14108
372,186,Visa,11915
373,187,Amex,3383
374,187,Mastercard,8974
375,187,Amex,12837
376,188,Amex,13796
377,188,Visa,4455
378,188,Amex,14610
379,189,Amex,10339
380,190,Amex,6459
381,190,Amex,18381
382,191,Mastercard,19121
383,191,Amex,18747
384,191,Mastercard,11673
385,192,Visa,13559
386,192,Visa,4441
387,193,Amex,3113
388,194,Mastercard,11695
389,195,Amex,6034
390,196,Mastercard,15908
391,197,Mastercard,18656
392,197,Visa,13057
393,197,Mastercard,19621
394,198,Amex,18678
395,198,Amex,14991
396,199,Mastercard,12210
397,200,Amex,7568
398,200,Amex,19333
399,201,Mastercard,19924
400,201,Amex,6452
401,202,Amex,10080
402,202,Mastercard,14969
403,203,Visa,12673
404,203,Mastercard,7989
405,203,Visa,10617
406,204,Mastercard,7984
407,204,Amex,4640
408,204,Visa,17641
409,205,Visa,5012
410,206,Mastercard,3986
411,206,Amex,2243
412,206,Amex,17718
413,207,Visa,18269
414,208,Mastercard,18888
415,209,Mastercard,3979
416,209,Amex,16507
417,210,Amex,4408
418,211,Visa,14145
419,212,Visa,18639
420,212,Visa,7701
421,212,Visa,2870
422,213,Amex,9953
423,213,Visa,9534
424,214,Visa,16896
425,215,Visa,3301
426,215,Mastercard,14206
427,215,Amex,7120
428,216,Mastercard,18847
429,216,Amex,14395
430,216,Amex,10530
431,217,Visa,6244
432,217,Visa,19755
433,217,Visa,17991
434,218,Amex,4840
435,219,Visa,15735
436,219,Amex,9821
437,219,Visa,13280
438,220,Amex,16416
439,220,Amex,12295
440,220,Amex,14521
441,221,Mastercard,9167
442,221,Amex,4598
443,221,Mastercard,14267
444,222,Mastercard,5140
445,223,Amex,15156
446,224,Amex,3030
447,225,Mastercard,17703
448,225,Mastercard,4132
449,225,Mastercard,9695
450,226,Mastercard,16124
451,226,Visa,19333
452,227,Visa,15226
453,227,Visa,2189
454,227,Mastercard,5257
455,228,Mastercard,19444
456,229,Visa,6012
457,229,Amex,11348
458,230,Mastercard,2026
459,231,Visa,18459
460,231,Visa,11001
461,231,Visa,12189
462,232,Mastercard,3239
463,232,Visa,5531
464,232,Mastercard,16373
465,233,Amex,17215
466,233,Amex,17984
467,234,Amex,10215
468,234,Visa,11273
469,234,Mastercard,15224
470,235,Amex,12695
471,235,Mastercard,15539
472,235,Mastercard,19752
473,236,Amex,2327
474,236,Mastercard,4545
475,236,Mastercard,11918
476,237,Mastercard,12046
477,237,Amex,12078
478,237,Mastercard,17128
479,238,Mastercard,14635
480,238,Amex,14277
481,238,Visa,13771
482,239,Amex,3583
483,239,Mastercard,16168
484,239,Mastercard,5804
485,240,Amex,11235
486,240,Visa,3451
487,240,Amex,9945
488,241,Mastercard,5129
489,241,Visa,12696
490,241,Visa,4643
491,242,Amex,5316
492,242,Mastercard,8659
493,242,Visa,18706
494,243,Mastercard,16709
495,243,Amex,13102
496,243,Amex,2964
497,244,Amex,11756
498,244,Mastercard,12867
499,244,Mastercard,11158
500,245,Visa,6067
501,246,Amex,5684
502,247,Mastercard,7037
503,247,Visa,15631
504,248,Visa,2254
505,249,Mastercard,19898
506,249,Mastercard,16045
507,250,Amex,8468
508,250,Visa,12334
509,250,Visa,13033
510,251,Mastercard,12694
511,251,Amex,2047
512,251,Mastercard,15629
513,252,Mastercard,19782
514,252,Visa,14026
515,253,Mastercard,14236
516,254,Amex,9706
517,254,Mastercard,10645
518,254,Mastercard,5974
519,255,Amex,6763
520,255,Amex,17342
521,256,Amex,2091
522,256,Visa,3737
523,256,Mastercard,18710
524,257,Amex,12502
525,258,Amex,15652
526,258,Amex,12025
527,258,Visa,15075
528,259,Mastercard,17633
529,259,Mastercard,6621
530,259,Mastercard,3900
531,260,Visa,16007
532,260,Visa,9740
533,260,Amex,5217
534,261,Visa,12095
535,261,Visa,4039
536,262,Amex,19715
537,262,Visa,16777
538,263,Visa,11860
539,264,Amex,13506
540,264,Amex,3227
541,265,Amex,8142
542,266,Amex,13256
543,266,Mastercard,5379
544,266,Visa,13792
545,267,Mastercard,18871
546,267,Mastercard,13408
547,268,Amex,6153
548,268,Mastercard,17105
549,268,Visa,10761
550,269,Visa,10162
551,269,Mastercard,7128
552,269,Visa,10474
553,270,Mastercard,6280
554,270,Mastercard,18284
555,270,Amex,18082
556,271,Visa,9566
557,271,Visa,9642
558,271,Amex,7641
559,272,Visa,16690
560,272,Mastercard,17686
561,272,Amex,12807
562,273,Visa,16088
563,273,Visa,17018
564,273,Amex,9321
565,274,Visa,18791
566,274,Mastercard,5175
567,274,Visa,6858
568,275,Amex,9105
569,275,Visa,6080
570,275,Mastercard,14277
571,276,Mastercard,10724
572,276,Mastercard,2386
573,276,Visa,4192
574,277,Mastercard,17788
575,277,Mastercard,12292
576,278,Visa,15516
577,278,Amex,8733
578,278,Mastercard,9179
579,279,Amex,3835
580,279,Amex,3988
581,279,Amex,14426
582,280,Mastercard,15597
583,280,Mastercard,9968
584,281,Amex,8886
585,281,Visa,19984
586,282,Visa,14511
587,283,Mastercard,18526
588,283,Mastercard,7188
589,283,Mastercard,12598
590,284,Mastercard,3075
591,284,Mastercard,4115
592,285,Amex,16834
593,285,Mastercard,10738
594,286,Amex,5963
595,286,Amex,10185
596,286,Mastercard,8328
597,287,Amex,19369
598,287,Amex,10126
599,287,Mastercard,3481
600,288,Visa,17189
601,288,Mastercard,3889
602,289,Mastercard,17173
603,289,Mastercard,4831
604,289,Amex,7607
605,290,Amex,15787
606,291,Mastercard,9357
607,291,Mastercard,15836
608,292,Visa,16694
609,292,Mastercard,14449
610,293,Amex,17486
611,294,Visa,6025
612,295,Mastercard,2817
613,295,Amex,6277
614,296,Visa,7658
615,297,Visa,6479
616,297,Amex,18258
617,297,Mastercard,8380
618,298,Visa,5874
619,298,Amex,15327
620,298,Mastercard,6335
621,299,Mastercard,3635
622,300,Mastercard,14371
623,301,Visa,13462
624,301,Mastercard,19520
625,302,Amex,4827
626,302,Visa,16474
627,302,Visa,17335
628,303,Visa,9353
629,303,Mastercard,18999
630,303,Mastercard,9568
631,304,Mastercard,2436
632,304,Visa,13414
633,304,Visa,13938
634,305,Amex,18615
635,305,Amex,15647
636,305,Mastercard,4186
637,306,Visa,12037
638,307,Mastercard,3166
639,307,Amex,13519
640,308,Mastercard,14672
641,308,Mastercard,9795
642,309,Mastercard,19834
643,310,Mastercard,15223
644,310,Visa,4490
645,310,Visa,10413
646,311,Visa,12751
647,311,Mastercard,17139
648,311,Amex,17485
649,312,Amex,19400
650,312,Mastercard,9173
651,313,Mastercard,12845
652,314,Visa,13197
653,314,Amex,7688
654,315,Amex,6758
655,315,Visa,17507
656,315,Visa,16300
657,316,Visa,16765
658,316,Amex,7630
659,317,Mastercard,14337
660,317,Amex,4901
661,318,Amex,18115
662,319,Mastercard,7240
663,319,Amex,5787
664,320,Mastercard,13945
665,320,Visa,2620
666,321,Mastercard,3588
667,321,Amex,11321
668,322,Visa,4252
669,322,Amex,3577
670,323,Mastercard,19236
671,323,Mastercard,6812
672,323,Visa,2934
673,324,Visa,6059
674,325,Amex,4131
675,325,Visa,17364
676,326,Mastercard,17754
677,326,Mastercard,17140
678,327,Mastercard,3656
679,328,Amex,15533
680,329,Visa,18741
681,329,Amex,18480
682,329,Visa,9553
683,330,Amex,14141
684,331,Visa,14256
685,331,Visa,12872
686,331,Mastercard,7911
687,332,Visa,14029
688,333,Mastercard,2970
689,334,Mastercard,4263
690,334,Amex,12219
691,334,Amex,14775
692,335,Mastercard,6773
693,336,Amex,7919
694,336,Mastercard,9987
695,337,Mastercard,19489
696,337,Mastercard,10737
697,337,Amex,2283
698,338,Mastercard,15513
699,339,Visa,16780
700,339,Visa,19547
701,340,Amex,3040
702,340,Amex,10147
703,340,Amex,5188
704,341,Mastercard,10603
705,341,Visa,14314
706,341,Mastercard,15607
707,342,Visa,14952
708,342,Amex,19737
709,342,Amex,3144
710,343,Mastercard,2036
711,343,Mastercard,2747
712,343,Amex,16109
713,344,Amex,19768
714,345,Amex,7940
715,345,Amex,18666
716,345,Visa,9614
717,346,Mastercard,11488
718,347,Amex,14848
719,347,Mastercard,3516
720,347,Visa,4542
721,348,Mastercard,17793
722,348,Visa,12346
723,348,Mastercard,14990
724,349,Amex,10813
725,350,Visa,17927
726,350,Amex,8215
727,351,Amex,5093
728,352,Amex,10843
729,353,Amex,14958
730,353,Visa,14205
731,354,Visa,15773
732,355,Amex,2272
733,355,Mastercard,11642
734,356,Mastercard,12105
735,356,Visa,2619
736,356,Visa,12456
737,357,Mastercard,5237
738,357,Mastercard,11643
739,358,Amex,6450
740,359,Mastercard,15078
741,359,Amex,17563
742,360,Visa,3482
743,360,Mastercard,14537
744,361,Visa,16201
745,362,Amex,11492
746,363,Mastercard,8022
747,364,Amex,17334
748,364,Mastercard,12347
749,364,Amex,11231
750,365,Visa,13056
751,365,Mastercard,2732
752,366,Mastercard,11093
753,366,Amex,7647
754,366,Visa,17938
755,367,Visa,10569
756,367,Mastercard,13561
757,367,Visa,6695
758,368,Mastercard,2016
759,368,Mastercard,9419
760,368,Mastercard,4161
761,369,Visa,3602
762,370,Amex,8502
763,370,Visa,4769
764,371,Amex,10746
765,371,Mastercard,2933
766,371,Amex,15934
767,372,Amex,6569
768,373,Mastercard,10708
769,374,Amex,5202
770,374,Mastercard,16857
771,374,Mastercard,14082
772,375,Visa,15713
773,376,Amex,11301
774,377,Amex,16429
775,377,Visa,11973
776,377,Visa,6726
777,378,Mastercard,9378
778,378,Mastercard,14524
779,379,Amex,2853
780,379,Visa,16185
781,380,Mastercard,2460
782,380,Mastercard,16224
783,381,Amex,2808
784,381,Mastercard,4937
785,382,Visa,14196
786,382,Amex,6311
787,382,Visa,4802
788,383,Mastercard,19734
789,383,Mastercard,18594
790,384,Mastercard,4664
791,384,Amex,18347
792,385,Mastercard,18602
793,385,Amex,16551
794,386,Mastercard,10147
795,386,Visa,15671
796,387,Amex,10213
797,387,Mastercard,17899
798,388,Mastercard,6656
799,388,Mastercard,5122
800,388,Amex,4221
801,389,Amex,6458
802,389,Visa,8631
803,389,Visa,19431
804,390,Amex,9351
805,391,Amex,18849
806,391,Mastercard,14836
807,391,Visa,14108
808,392,Mastercard,11043
809,392,Visa,18800
810,392,Visa,16369
811,393,Mastercard,8003
812,393,Amex,8804
813,394,Amex,2596
814,394,Amex,2557
815,395,Mastercard,3668
816,395,Mastercard,14336
817,396,Visa,16329
818,397,Visa,3972
819,397,Amex,7437
820,397,Visa,5174
821,398,Amex,17800
822,398,Visa,19417
823,399,Amex,9841
824,399,Visa,5571
825,400,Amex,12745
826,400,Visa,14815
827,401,Mastercard,11091
828,401,Amex,13997
829,402,Amex,13715
830,403,Mastercard,11001
831,403,Visa,15857
832,404,Mastercard,17720
833,405,Visa,11696
834,405,Mastercard,3673
835,405,Mastercard,7329
836,406,Amex,11253
837,407,Mastercard,13553
838,408,Amex,7177
839,408,Visa,4442
840,408,Visa,17154
841,409,Visa,13433
842,410,Mastercard,7130
843,410,Mastercard,19832
844,410,Visa,5817
845,411,Mastercard,9280
846,411,Visa,17877
847,412,Amex,16136
848,412,Amex,17533
849,413,Visa,7866
850,414,Visa,15357
851,415,Amex,17472
852,415,Amex,5935
853,415,Amex,6083
854,416,Amex,13007
855,416,Amex,17961
856,417,Amex,2332
857,418,Visa,4065
858,418,Mastercard,10931
859,419,Visa,3869
860,419,Amex,2601
861,419,Visa,16469
862,420,Amex,16017
863,420,Visa,8513
864,421,Amex,2635
865,421,Mastercard,7778
866,422,Mastercard,18170
867,422,Mastercard,11923
868,423,Mastercard,4104
869,423,Mastercard,8510
870,423,Amex,18351
871,424,Amex,15880
872,425,Mastercard,12692
873,425,Amex,16030
874,425,Amex,16189
875,426,Visa,18719
876,426,Amex,13470
877,426,Mastercard,11576
878,427,Amex,7959
879,427,Mastercard,4004
880,427,Mastercard,4869
881,428,Visa,4481
882,428,Mastercard,15832
883,428,Amex,17134
884,429,Visa,10630
885,429,Mastercard,14459
886,429,Mastercard,3215
887,430,Visa,16898
888,431,Visa,11805
889,431,Mastercard,13420
890,432,Amex,9788
891,432,Amex,15522
892,433,Visa,19314
893,434,Visa,15095
894,435,Visa,2400
895,436,Amex,11007
896,436,Amex,12863
897,437,Visa,19748
898,437,Amex,2701
899,437,Visa,7691
900,438,Amex,10155
901,439,Amex,15953
902,439,Amex,4020
903,440,Visa,19161
904,440,Visa,3231
905,440,Visa,8089
906,441,Amex,4415
907,441,Mastercard,8123
908,442,Mastercard,17915
909,442,Mastercard,12389
910,443,Visa,2889
911,443,Visa,3249
912,444,Amex,4286
913,445,Amex,16638
914,446,Amex,6469
915,447,Amex,11843
916,448,Mastercard,12142
917,448,Amex,5266
918,448,Mastercard,3528
919,449,Visa,13655
920,450,Amex,7964
921,451,Mastercard,5019
922,451,Mastercard,13629
923,452,Amex,10730
924,453,Mastercard,12717
925,453,Mastercard,13632
926,453,Visa,5283
927,454,Visa,13670
928,454,Mastercard,4578
929,455,Mastercard,11964
930,455,Amex,3262
931,455,Amex,9595
932,456,Visa,15020
933,456,Amex,14734
934,457,Mastercard,8619
935,458,Amex,15534
936,458,Amex,4359
937,458,Amex,6768
938,459,Amex,4040
939,459,Visa,18421
940,460,Mastercard,10023
941,461,Mastercard,12534
942,461,Visa,5808
943,462,Visa,7193
944,462,Mastercard,5596
945,462,Amex,14675
946,463,Visa,11538
947,464,Amex,9453
948,464,Mastercard,12754
949,464,Visa,10945
950,465,Visa,17977
951,466,Amex,13029
952,466,Amex,12698
953,467,Amex,15113
954,467,Visa,18374
955,467,Mastercard,14765
956,468,Mastercard,3540
957,469,Mastercard,3414
958,470,Mastercard,5131
959,470,Amex,8723
960,470,Amex,13202
961,471,Amex,18593
962,471,Mastercard,15068
963,472,Amex,17267
964,472,Mastercard,5035
965,472,Amex,14393
966,473,Mastercard,4000
967,474,Amex,14303
968,474,Mastercard,6458
969,475,Visa,12850
970,476,Mastercard,10084
971,476,Amex,19703
972,477,Visa,15451
973,477,Amex,17096
974,478,Amex,11221
975,478,Amex,15082
976,479,Amex,5910
977,480,Mastercard,10459
978,481,Amex,5193
979,481,Amex,8861
980,481,Amex,15035
981,482,Mastercard,16037
982,482,Mastercard,14791
983,482,Mastercard,17893
984,483,Visa,10517
985,483,Visa,17132
986,483,Amex,19274
987,484,Amex,3322
988,484,Mastercard,13316
989,484,Visa,2910
990,485,Visa,4083
991,485,Visa,3868
992,486,Amex,15772
993,486,Mastercard,16730
994,486,Visa,13485
995,487,Mastercard,18938
996,488,Amex,11643
997,488,Mastercard,10725
998,489,Mastercard,12082
999,489,Visa,15847
1000,489,Mastercard,15235
1001,490,Amex,9060
1002,491,Mastercard,3937
1003,491,Mastercard,6080
1004,492,Visa,9515
1005,492,Mastercard,11011
1006,492,Mastercard,8362
1007,493,Mastercard,9965
1008,493,Mastercard,9219
1009,494,Mastercard,19175
1010,494,Amex,5017
1011,494,Amex,8214
1012,495,Visa,12476
1013,495,Amex,8536
1014,496,Amex,3773
1015,496,Mastercard,6001
1016,496,Mastercard,7098
1017,497,Mastercard,16842
1018,497,Visa,12261
1019,498,Visa,10279
1020,498,Visa,7695
1021,499,Mastercard,8128
1022,499,Amex,12378
1023,499,Visa,15522
1024,500,Amex,10461
1025,501,Amex,11594
1026,501,Mastercard,5076
1027,502,Mastercard,6733
1028,502,Visa,13948
1029,502,Mastercard,18965
1030,503,Amex,11772
1031,504,Visa,8098
1032,504,Mastercard,19219
1033,504,Mastercard,10261
1034,505,Visa,11231
1035,505,Mastercard,13329
1036,505,Mastercard,14997
1037,506,Visa,10879
1038,507,Amex,17574
1039,507,Mastercard,17310
1040,508,Mastercard,19668
1041,509,Mastercard,18194
1042,510,Mastercard,6938
1043,511,Visa,18339
1044,511,Mastercard,10174
1045,511,Mastercard,15004
1046,512,Visa,6836
1047,512,Mastercard,10249
1048,513,Mastercard,8714
1049,513,Mastercard,6926
1050,513,Amex,15557
1051,514,Visa,14685
1052,514,Mastercard,14623
1053,514,Amex,13173
1054,515,Amex,19694
1055,515,Amex,17688
1056,515,Visa,14910
1057,516,Visa,13158
1058,517,Mastercard,19348
1059,517,Visa,6644
1060,518,Mastercard,7073
1061,519,Amex,17034
1062,519,Visa,7488
1063,520,Amex,14958
1064,521,Amex,5536
1065,521,Visa,10083
1066,521,Amex,11443
1067,522,Visa,19155
1068,523,Visa,6727
1069,523,Amex,4463
1070,524,Mastercard,3165
1071,525,Visa,12868
1072,525,Visa,9355
1073,526,Mastercard,12926
1074,526,Amex,3287
1075,526,Amex,11824
1076,527,Mastercard,14034
1077,527,Mastercard,10679
1078,528,Visa,9733
1079,529,Amex,16011
1080,529,Mastercard,16127
1081,529,Amex,12062
1082,530,Mastercard,17035
1083,530,Mastercard,14342
1084,531,Mastercard,16092
1085,531,Visa,16900
1086,532,Amex,2573
1087,533,Mastercard,4290
1088,534,Visa,9008
1089,534,Amex,11405
1090,535,Amex,6476
1091,536,Mastercard,18673
1092,537,Visa,10799
1093,537,Visa,7380
1094,537,Mastercard,6311
1095,538,Visa,8745
1096,538,Visa,5755
1097,538,Amex,18431
1098,539,Visa,7719
1099,540,Mastercard,10049
1100,540,Mastercard,12046
1101,541,Mastercard,16092
1102,542,Amex,2110
1103,542,Amex,5680
1104,543,Visa,17550
1105,544,Mastercard,17699
1106,544,Mastercard,18034
1107,544,Amex,2599
1108,545,Visa,16513
1109,546,Mastercard,12250
1110,546,Amex,3057
1111,547,Mastercard,2253
1112,547,Visa,16697
1113,548,Visa,5554
1114,548,Amex,12247
1115,549,Mastercard,19272
1116,549,Visa,11286
1117,550,Mastercard,3594
1118,551,Amex,10345
1119,551,Visa,8892
1120,551,Mastercard,16430
1121,552,Amex,9038
1122,552,Mastercard,6184
1123,553,Visa,9938
1124,553,Visa,15675
1125,553,Mastercard,10654
1126,554,Visa,17077
1127,554,Amex,19158
1128,554,Mastercard,13498
1129,555,Visa,9059
1130,555,Amex,19714
1131,556,Amex,11217
1132,557,Amex,10515
1133,557,Amex,8657
1134,557,Visa,13061
1135,558,Amex,8692
1136,559,Mastercard,15711
1137,559,Amex,19772
1138,559,Visa,11641
1139,560,Visa,7411
1140,561,Visa,13150
1141,561,Mastercard,18749
1142,562,Mastercard,15569
1143,563,Amex,8726
1144,563,Visa,8897
1145,564,Mastercard,8577
1146,565,Visa,7709
1147,566,Mastercard,19516
1148,566,Mastercard,19137
1149,566,Visa,17504
1150,567,Visa,16065
1151,568,Visa,10821
1152,568,Amex,19901
1153,568,Amex,19612
1154,569,Visa,14716
1155,569,Amex,12676
1156,569,Mastercard,7509
1157,570,Visa,4136
1158,570,Mastercard,7352
1159,571,Visa,10217
1160,571,Mastercard,13702
1161,572,Visa,13610
1162,573,Visa,14496
1163,573,Mastercard,15356
1164,573,Mastercard,16687
1165,574,Mastercard,14531
1166,575,Mastercard,16481
1167,576,Visa,15619
1168,576,Visa,6651
1169,576,Visa,5204
1170,577,Mastercard,18978
1171,578,Visa,6428
1172,578,Mastercard,17740
1173,579,Mastercard,6490
1174,579,Mastercard,5556
1175,580,Amex,8123
1176,581,Amex,10059
1177,581,Amex,3426
